BAE,Industri,Email,Fax,Papan_Pencatatan,Telepon
PT. Adimitra Jasa Korpora,Media,[email],(021) 573 9210,Pengembangan,(021) 573 9203
PT. Raya Saham Registra,Asuransi,[email],5140 1698 ,Pengembangan,5140 1688
PT. Datindo Entrycom,Perusahaan Holding Multi-sektor,[email],021-29976768,Utama,021-29976767
PT. EDI Indonesia,Ritel Khusus,	[email],	021 - 5824022,Utama,	021 - 5822222
PT. Sinartama Gunita,Konstruksi Bangunan,[email],(021) 3441413,Utama,(021) 3511961
PT. Raya Saham Registra,Minuman,[email],021 - 78845549,78845547,Pengembangan
PT. Datindo Entrycom,Barang Kimia,[email],(62-21) 57945832-34,Utama,(62-21) 5744848
PT. Ficomindo Buana Registrar,Batu Bara,[email],(021) 2553 3059,Pengembangan,(021) 2553 3060
PT. Ficomindo Buana Registrar,Batu Bara,[email] , [email] ,021-5211266 ,Utama
PT. Sharestar Indonesia,Produk Makanan Pertanian,[email],(021) 21192523,Pengembangan,(021) 21192523
PT. Adimitra Jasa Korpora,Bank,[email],+62 21 5790 6888,Pengembangan,+62 21 5790 8888
PT. Datindo Entrycom,Asuransi,[email],5727589,Pengembangan,5702060
PT. Sinartama Gunita,Batu Bara,[email],(021) 7392909,Pengembangan,(021) 7221279
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],022-2035013,Pengembangan,022-2035013
PT. Raya Saham Registra,Logam & Mineral,[email],(021)4603574, (021)4608856,Pengembangan
PT. Adimitra Jasa Korpora,Logam & Mineral,[email],"[phone], 3533218",Pengembangan,"[phone], 3541040"
PT. Adimitra Jasa Korpora,Minuman,[email] ,(0266) 731 319 dan (021) 5301 620 ,Utama,(0266) 735 813 dan (021) 5300 689
PT. Raya Saham Registra,Asuransi,[email],(021) 7250223,Pengembangan,(021) 2700590
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],(62-21) 2119 1008,Utama,(62-21) 2119 2888
PT. Datindo Entrycom,Bank,[email],(031) 9901595,Pengembangan,(031) 99015959
PT. Datindo Entrycom,Produk & Perlengkapan Bangunan,[email],"021-6919245, 6918820",Utama,(021) 6904041 ext 1042
PT. Adimitra Jasa Korpora,Mesin,[email],(061) 794 7755,Pengembangan,(061) 794 7751
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],021-29023180,Akselerasi,(021)-29023178
PT. Datindo Entrycom,Jasa Investasi,[email],(021) 2953 9001,Pengembangan,(021) 2953 9000
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],218564956,Pengembangan,218564955
PT. Datindo Entrycom,Produk Makanan Pertanian,[email] ,(62-21) 2965 1788 ,Utama,(62-21) 2965 1777
PT. Datindo Entrycom,Logam & Mineral,[email],021-7812822,Utama,021-7805119
PT. Adimitra Jasa Korpora,"Pendukung Minyak, Gas & Batu Bara",[email],(021) 29333111,Pengembangan,(021) 29333000
PT. Sinartama Gunita,Perusahaan Holding & Investasi,[email], 021-39502901,Pengembangan, 021-39502900
PT. Bima Registra,Mesin,[email],(62-21) 6516107,Pengembangan,(62-21) 6519188
PT. Adimitra Jasa Korpora,Barang Kimia,[email],021-5901464,Utama,021-5901465
PT. Datindo Entrycom,Logam & Mineral,[email],+62 21 576 1720,Utama,+62 21 576 1719
PT. EDI Indonesia,Pakaian & Barang Mewah,[email],(021) 2520029,Pengembangan,(021) 2520065-(021) 2520068
PT. Datindo Entrycom,Batu Bara,[email],021-71792708,Pengembangan,021-7193343
PT. Adimitra Jasa Korpora,Mesin,[email],Fax : [phone],Pengembangan,021 - 87918903
PT. Adimitra Jasa Korpora,Utilitas Listrik,[email],+62 21-29333-298,Pengembangan,+62 21-29333-288
PT. Ficomindo Buana Registrar,Pengelola & Pengembang Real Estat,[email],215213412,Pengembangan,215226810
PT. Adimitra Jasa Korpora,Produk & Perlengkapan Bangunan,[email],(021) 58302361,UTAMA,(021) 58302363
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],021-3453075,PENGEMBANGAN,021-31116101
PT. Ficomindo Buana Registrar,Bank,[email],021-50927479 & 021-50927499,Pengembangan,021-50927460 & 021-50927490
PT. Bima Registra,Asuransi,[email],7590 2555,Pengembangan,7590 2777
PT. Datindo Entrycom,Asuransi,[email] ,021-3453457,Utama,021-80868888
PT. Raya Saham Registra,Jasa Komersial,[email],021 - 3909388 ,Utama,021 - 3909190
PT. Raya Saham Registra,Perusahaan Holding Multi-sektor,[email],(021) 6530-4957,Utama,(021) 508 43 888
PT. Raya Saham Registra,Ritel Khusus,[email],(021) 6530 8822,Pengembangan,(021) 6530 8811
PT. EDI Indonesia,Pengelola & Pengembang Real Estat,[email],(62-21) 290 37545,Pengembangan,(62-21) 250 6789
PT. Raya Saham Registra,Pengelola & Pengembang Real Estat,[email],252 5050,Utama,252 3838
PT BSR Indonesia,Asuransi,[email],3193 4825,Pengembangan,3193 7148
PT. Adimitra Jasa Korpora,Perangkat Komputer,[email],+6221 22461001,Pengembangan,+6221 22461001
PT. Adimitra Jasa Korpora,Material Konstruksi,[email],021-3918838,Pengembangan,021-3918838
PT BSR Indonesia,Bank,[email],3983-6700,Pengembangan,2980-5555
PT. Adimitra Jasa Korpora,Logam & Mineral,[email],(62-21) 601-1933,Pengembangan,(62-21) 628-8647
PT. Sharestar Indonesia,Bank,[email],+62 21 3970 8007,Pengembangan,+62 21 3970 8008
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],5687232,Utama,563 6913
PT. Bima Registra,Pakaian & Barang Mewah,[email],(021) 750-5354,Utama,(021) 750-5353
PT. Adimitra Jasa Korpora,Ritel Khusus,[email],(021) 2229 3755,Pengembangan,(021) 2229 3554
PT. EDI Indonesia,Pariwisata & Rekreasi,[email],3459535,PENGEMBANGAN,23509999
PT. Datindo Entrycom,Bank,[email],(021) 3841022,3851023,Pengembangan
PT. Raya Saham Registra,Bank,[email],061-4527324,Utama,061-4525800
PT. Datindo Entrycom,Batu Bara,[email] ,(021) 295 294 62 ,Utama,(021) 295 294 61
PT. Sinartama Gunita,Bank,[email],(62-22) 2501819,Pengembangan,(62-22) 2501787
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],+62 31 566 2800,Pengembangan,+62 31 561 2227 / 565 2277
PT BSR Indonesia,Perusahaan Holding & Investasi,[email],021-39836886,Utama,021-29709700
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],(021) 3193 5557,Pengembangan,(021) 391 6338
PT. Adimitra Jasa Korpora,Makanan Olahan,[email],021- 527 4289,Pengembangan,021-527 4257
PT. Bima Registra,Pakaian & Barang Mewah,[email],226613377,Pengembangan,226613333
PT. Raya Saham Registra,Pengelola & Pengembang Real Estat,[email],(021) 252-0087,Utama,(021) 252-5334
PT. Datindo Entrycom,Bank,[email],-29103771,Pengembangan,+6221-29109900 (Hunting)
PT. Sharestar Indonesia,Asuransi,[email] ,(+6221) 27098077,Pengembangan,(+6221) 27097677
PT BSR Indonesia,Perusahaan Holding Multi-sektor,[email],021-39836886,Utama,021-29709700
PT. Raya Saham Registra,Pengelola & Pengembang Real Estat,[email],021-54360391 ,Pengembangan,021-54360381
PT. Adimitra Jasa Korpora,Peralatan Olah Raga & Barang Hobi,[email],(+62-21) 3005 2622,Pengembangan,(+62-21) 3005 2633
PT. Sirca Datapro Perdana,Pakaian & Barang Mewah,[email],(021) 3148317,Pengembangan,(022) 7560555
PT. Raya Saham Registra,Bank,[email],021 2525117,Utama,021 2525678
PT. Bima Registra,Jasa Komersial,[email],(021) 4516178,Pengembangan,(021) 4507929
PT. Ficomindo Buana Registrar,Batu Bara,[email],021- 5081 5253,Pengembangan,021-5081 5252
PT. Sirca Datapro Perdana,Pengelola & Pengembang Real Estat,[email],252-2532,Pengembangan,021-252-2535
PT. Datindo Entrycom,Pengangkutan Darat Penumpang,[email],021-54394802,Utama,021-54394000
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],(031) - 7886868,Utama,(031) - 7882528
PT. Datindo Entrycom,Bank,[email],(031) 5310838,Utama,(031) 5310090-99 ext.463
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email] ,021 3517008 , 031 7326666,Pengembangan
PT. Sirca Datapro Perdana,Pengelola & Pengembang Real Estat,[email],87961036, ,Utama
PT. Sinartama Gunita,Logistik & Pengantaran,[email], [email], [email],+62 21 - 30060389
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],021-22536020,Pengembangan,021-2253 6090
PT. Datindo Entrycom,Jasa Komersial,[email],021-65302042,Pengembangan,021-6413435/ 6413436
PT. Adimitra Jasa Korpora,Bank,[email],031-5356122,Pengembangan,031-5356123
PT. Datindo Entrycom,Penyedia Jasa Kesehatan,[email],(62-21) 3190-5915,Utama,(62-21) 3192-3344
PT. Sirca Datapro Perdana,Barang Kimia,[email],021-2522589,Utama,021-2522586
PT. Adimitra Jasa Korpora,Bank,[email],310-2632,Utama,2300-455
PT. EDI Indonesia,Perusahaan Holding Multi-sektor,[email],+62 21 2991 2333,Pengembangan,+62 21 2991 2222
PT. Adimitra Jasa Korpora,Makanan Olahan,[email],(021) 2904 7378,Pengembangan,(021) 2222 8975
PT. Sharestar Indonesia,Ritel Khusus,[email],0341-299051,Pengembangan,0341-363499
PT. Raya Saham Registra,Pariwisata & Rekreasi,[email],0,Pengembangan,0361-3700019
PT. Adimitra Jasa Korpora,Batu Bara,[email],(021) 536 1227,Pengembangan,(021) 535 9777
PT. Adimitra Jasa Korpora,Perusahaan Holding & Investasi,[email],021-5200227,Pengembangan,021-5200180
PT. Adimitra Jasa Korpora,Pengangkutan Darat Penumpang,[email],53191918,Utama,53191717
PT. EDI Indonesia,Komponen Otomotif,[email], [phone] ,Utama,[phone]
PT. Datindo Entrycom,Bank,[email],+62 21 30421888,Utama,+62 21 30405999
PT. Ficomindo Buana Registrar,Logam & Mineral,[email],021-57945687,Pengembangan,021-57945698
PT. Datindo Entrycom,Batu Bara,[email] ,(021)63851334,Pengembangan,(021)63853228 / (021)63851334
PT. Adimitra Jasa Korpora,Bank,[email],021-3808178,Pengembangan,021-3500007
PT. Ficomindo Buana Registrar,Produk Makanan Pertanian,[email],-8567670,Pengembangan,-8192948
PT. Ficomindo Buana Registrar,Jasa Telekomunikasi Nirkabel,[email],021 - 57945751,Pengembangan,021 - 91101112
PT. Ficomindo Buana Registrar,Logam & Mineral,[email],031- 7490581-750 7302,Pengembangan,031-749-05-98
PT. Sinartama Gunita,Makanan Olahan,[email],"021-5213339, 5213392",Utama,021-5213383
PT BSR Indonesia,Konstruksi Bangunan,[email],021 8231150 ,Pengembangan,021 8232323 (hunting)
PT. Ficomindo Buana Registrar,Minyak & Gas,[email],6221 - 30485701,Pengembangan,6221 - 30485700
PT. Ficomindo Buana Registrar,Batu Bara,[email],021- 57942070,Pengembangan,(021) 57942080
PT. EDI Indonesia,Pariwisata & Rekreasi,[email],Kantor Cabang: 021-5256517,Pengembangan,Kantor Cabang: 021-5256516
PT BSR Indonesia,Produk Makanan Pertanian,[email],"021 29783081, 29783082",Utama,021 29783093
PT. Raya Saham Registra,Batu Bara,[email],021-2935 6999,Utama,021-2935 6888
PT. Adimitra Jasa Korpora,Makanan Olahan,[email],(031) 843-9232,Utama,(031) 843-2247
PT. Adimitra Jasa Korpora,Batu Bara,[email],0541 ? 732891/ 738324,Pengembangan,0541-732893/ 732897/ 731898/ 741921
PT. Sharestar Indonesia,Penyedia Jasa Kesehatan,[email],+62 21 5964 7871,Pengembangan,+62 21 5964 7937
PT. Raya Saham Registra,Ritel Khusus,[email],(+6221) 22356801,Utama,(+6221) 22356800
PT. Sinartama Gunita,Perusahaan Holding & Investasi,[email],(62) (21) 2708 2001,Pengembangan,(62) (21) 2708 2002
PT. Datindo Entrycom,Operator Infrastruktur Transportasi,[email],(021) 80885001,Pengembangan,(021) 80885050
PT. Adimitra Jasa Korpora,Barang Rumah Tangga,[email],+6261 785226,Pengembangan,+6261 7852277
PT. Adimitra Jasa Korpora,Kelistrikan,[email],021-29865984,Pengembangan,021-29865963
PT. Adimitra Jasa Korpora,Makanan Olahan,Emmanuel Dwi Iriyadi <[email]>,021 - 8937143,Utama,"021- 89830003, 89830004"
PT. Datindo Entrycom,Jasa Telekomunikasi Nirkabel,[email],021 - 2967 8241,Pengembangan,021 - 2967 8240
PT. Blue Chip Mulia,Pembiayaan Konsumen,[email],021-5308026,Utama,021-5308005
PT. Sinartama Gunita,Barang Kimia,[email],(62-264) 8222 817,Pengembangan,(62-264) 8222 823 / 824
PT. Ficomindo Buana Registrar,Logam & Mineral,[email],021-72789885,Pengembangan,021-7251344
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],+62 21 87953449,Utama,+62 21 87953448
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],021-31996267,Pengembangan,"021-29069370, 021-31996270"
PT. Bima Registra,Minuman,[email],031 ? 8544574,Utama,031 ? 8544400
PT. Sinartama Gunita,Barang Kimia,[email],021  - 590-1963 ,PENGEMBANGAN,021-590-19-62
PT. Raya Saham Registra,Operator Infrastruktur Transportasi,[email],(021) 65306391,Utama,(021) 65306930 (hunting)
PT. Ficomindo Buana Registrar,Material Konstruksi,[email],(021) 21889991,Utama,(021) 21889999
PT. Bima Registra,Maskapai Penerbangan,[email],(021) 29850889,Pengembangan,(021) 29850888
PT. Datindo Entrycom,Makanan Olahan,[email],+62 21 5874630,Utama,+62 21 5874630
PT. Sinartama Gunita,Batu Bara,[email],021-80511134,Pengembangan,021-80511130
PT. Adimitra Jasa Korpora,Batu Bara,[email] ,(021) 22958324,Pengembangan,(021)22958323
PT. Sinartama Gunita,Makanan Olahan,[email],+62 22 6033265,Pengembangan,+62 22 6011375
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],386 2919,Pengembangan,386 7868
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],021-690 7324,UTAMA,021-691 9999
PT. Ficomindo Buana Registrar,Pengelola & Pengembang Real Estat,[email],(021) 8632 822,Pengembangan,(021) 8606 151
PT. Bima Registra,Produk Makanan Pertanian,[email],50191808,Pengembangan,50191788
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],+62 616871007,Pengembangan,+62 616871022
PT. Datindo Entrycom,Ritel Khusus,[email],566-9445,Utama,566-8801
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],0251 8666 875,Pengembangan,0251 8666 873/874
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],(021) 314 0037,Pengembangan,(021) 314 0411
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],(021) 66673310-11,Utama,(021) 66673312-15
PT. Raya Saham Registra,Logam & Mineral,[email],(021) 5712317,Utama,(021) 5250609
PT. EDI Indonesia,Pengelola & Pengembang Real Estat,[email],(021) 2988-8585,Utama,(021) 2988-5858
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],(021) 29415959,Pengembangan,(021) 29415959
PT. Datindo Entrycom,Perdagangan Ritel Barang Primer,[email],021-2128-3002,Pengembangan,021-2128-3001
PT. Raya Saham Registra,Jasa & Konsultan TI,[email],+62 21 2903 7600,Pengembangan,+62 21 2903 7500
PT. Sinartama Gunita,Logistik & Pengantaran,[email],+62 (021) 29677799,Pengembangan,+62 (021) 29688899
PT. Adimitra Jasa Korpora,Pembiayaan Konsumen,[email],+62 21 51401159,Pengembangan,+62 21 51401157
PT. Bima Registra,Ritel Khusus,[email],021?53120707,Utama,021?53120808
PT. Adimitra Jasa Korpora,Konstruksi Bangunan,[email],7396580,Utama,7221003
PT. Bima Registra,Media,[email],+62 21 7241887,Pengembangan,+62 21 7241888
PT. Adimitra Jasa Korpora,Aplikasi & Jasa Internet,[email],+6221 30480713,Pengembangan,+6221 30480712
PT. Sinartama Gunita,Logam & Mineral,	021-515 3533,	021-515 3533,Pengembangan,	021-515 3533
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],(62) (21) 89972028,Utama,(62) (21) 89971188
PT. Adimitra Jasa Korpora,Jasa & Konsultan TI,[email],(021) 30480713,Pengembangan,(021) 3048010
PT. Ficomindo Buana Registrar,Bank,[email],021-2312604,Utama,021-2312633
PT. Raya Saham Registra,Perusahaan Holding & Investasi,[email],021-29410701,Pengembangan,021- 29410709
PT. Datindo Entrycom,Barang Kimia,[email],(021) 522-6779,Utama,021-522-67-28
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],(0295) 4199 014,Pengembangan,(0295) 4199 010/11
PT. Raya Saham Registra,Komponen Otomotif,[email],(021) 899 01656,Utama,[phone] / [phone]
PT. Sinartama Gunita,Batu Bara,[email],021-31990259,Utama,021-31990258
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],+62 21 30067858,Pengembangan,+62 21 58901634
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],021 - 50588270,Pengembangan,021 - 50368368
PT. Sirca Datapro Perdana,Farmasi,[email],021 227 68016,Utama,021 227 68000
PT. Sinartama Gunita,Batu Bara,[email] ,2180511144,Pengembangan,2180511142
PT. Raya Saham Registra,Jasa Komersial,[email],2131996277,Utama,2153673111
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],"6,23E+11",Pengembangan,"6,23E+11"
PT. Ficomindo Buana Registrar,Ritel Khusus,[email],021 515 5919,PENGEMBANGAN,021 5151177
PT. Adimitra Jasa Korpora,Aplikasi & Jasa Internet,[email],(021) 7388 2626,Pengembangan,(021) 7388 2525
PT. Adimitra Jasa Korpora,Barang Kimia,[email],021-5883091,Utama,021-5883090
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email] ,(+62) 31 - 568 0122,Utama,(+62) 31 - 568 0121
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],5225063,Pengembangan,5257835
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],30019939,Pengembangan,30019938
PT. Raya Saham Registra,Aplikasi & Jasa Internet,[email],021-7278 2194,Utama,021-7278 2066
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],"6,22E+11",Pengembangan,"6,22E+11"
PT. Ficomindo Buana Registrar,Minyak & Gas,[email],021-29941247,Pengembangan,021-29941540
PT. Sinartama Gunita,Jasa & Konsultan TI,[email],+6221 5760784 ,Pengembangan,"+6221 5760782, + 6221 5760783"
PT. Sinartama Gunita,Wadah & Kemasan,[email],021 2966 7099,Pengembangan,021 2966 7018
PT. Adimitra Jasa Korpora,Perdagangan Ritel Barang Primer,[email],(021) 460 9039,Pengembangan,(021) 46822422
PT. Raya Saham Registra,Ritel Khusus,[email],021-69831225,Utama,021-6905050
PT. Sharestar Indonesia,Pakaian & Barang Mewah,[email],(62-31) 9900 1115,Pengembangan,(62-31) 9900 1101 (hunting)
PT. Datindo Entrycom,Barang Kimia, [email] , [phone] ,Utama, [phone]
PT. Bima Registra,Pariwisata & Rekreasi,[email],+ 62 21 6083 4568,Pengembangan,+62 21 6083 4569
PT. Raya Saham Registra,Pakaian & Barang Mewah,[email],021 - 3160271,3160260,UTAMA
PT. Raya Saham Registra,Bahan Bakar Alternatif,[email],021-252 8090,Pengembangan,021-252 8080
PT. Bima Registra,Produk Perawatan Tubuh,[email],021-5451944,Akselerasi,021-6190528
