BAE,Industri,Email,Fax,Papan_Pencatatan,Telepon
PT. Datindo Entrycom,Wadah & Kemasan,[email],021 - 3457643,Utama,021 - 3441316 / HP Corsec : 081398802173 (Marco)
PT. Adimitra Jasa Korpora,Hiburan & Film,[email],(62-21) 29055777,Utama,(62-21) 29855777
PT. Bima Registra,Konstruksi Bangunan,[email],021-3100074,Akselerasi,021-3100074
PT. Adimitra Jasa Korpora,Batu Bara,[email],2175930552,Pengembangan,217246966
PT BSR Indonesia,Produk Makanan Pertanian,[email],021 5088 9890,Pengembangan,021 5088 9889
PT. Bima Registra,Pariwisata & Rekreasi,[email],(0233) 8291888,PENGEMBANGAN,(0233) 8292888
PT. Adimitra Jasa Korpora,Produk Perawatan Tubuh,[email],(022) 686 6806,Akselerasi,(022) 686 6808
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email] ,(031) 562-09-68 ,Pengembangan,(031) 561-28-18 (hunting)
PT. Sinartama Gunita,Makanan Olahan,[email],(021) 29035297,Pengembangan,(021) 29055295
PT. Sinartama Gunita,Media,[email],7884-7524,Pengembangan,782-7989
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],(021) 5366 1752,Pengembangan,(021) 5366 9777
PT. Sinartama Gunita,Jasa Telekomunikasi Nirkabel,[email],+62 21 3156853,Utama,+62 21 50278888
PT. Sinartama Gunita,Pembiayaan Konsumen,[email],(021) 5226518,PENGEMBANGAN,(021) 5226509
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],(021) 29333520,Utama,(021) 29333521
PT. Bima Registra,Komponen Otomotif,[email],0251-8328088,Utama,0251-8322071
PT. Sinartama Gunita,Batu Bara,[email],021-31990319,Utama,2150186888
PT. Adimitra Jasa Korpora,Logam & Mineral,[email],(021) 890 0555,Pengembangan,(021) 890 0111
PT. Datindo Entrycom,Komponen Otomotif,[email],[email],021 - 3805663,Utama
PT. Raya Saham Registra,Specialty Retail,[email],021-3915671,PENGEMBANGAN,021-31905997
PT. Datindo Entrycom,Operator Infrastruktur Transportasi,[email],55010461,Pengembangan,550 8717
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],0411-8113494,Pengembangan,0411-8113456
PT. Datindo Entrycom,Jasa Telekomunikasi Nirkabel,[email],(+6221) 83707370,PENGEMBANGAN,(+6221) 83707370
PT. Sinartama Gunita,Produk Makanan Pertanian,[email],2150927305,Pengembangan,2150927304
PT. Datindo Entrycom,Makanan Olahan,[email] ,217290112,Utama,217290110
PT. Datindo Entrycom,Aplikasi & Jasa Internet,[email] dan [email],(021) 2709 7877,Utama,(021) 2910 1072
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email] ,(021) 5367.1616/5366.8370,Utama,(021) 536 71717
PT. Adimitra Jasa Korpora,Mesin,[email],(+62-21) 458 4124,Pengembangan,(+62-21) 4585 0667/68
PT. Datindo Entrycom,Perusahaan Holding & Investasi,[email],021-2313285,Pengembangan,021-80632550
PT. Datindo Entrycom,Batu Bara,[email],021- 7942650,Pengembangan,021- 7943947
PT. EDI Indonesia,Minyak & Gas,[email],(021) 50966343,Utama,(021) 50933163
PT. Bima Registra,Makanan Olahan,[email],(024) 8444821,Pengembangan,(024) 8451639
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],2598-4578,UTAMA,2598-4969
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],021- 29755556,Utama,021- 29755555
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email],(62-21) 29343777,Utama,(62-21) 29343888
PT. Bima Registra,Logistik & Pengantaran,[email],0761 20226,Pengembangan,0761 32236
PT. Bima Registra,Pembiayaan Konsumen,[email],021 50991089,Utama,021 50991088
PT. Adimitra Jasa Korpora,Pakaian & Barang Mewah,[email], [email],(022) 5205881,Pengembangan
PT. Adimitra Jasa Korpora,Maskapai Penerbangan,[email],	(021) 58900033 ,Pengembangan,	(021) 58900022
PT. EDI Indonesia,Perdagangan Ritel Barang Primer,[email] ,(021) 2986 4950 ,Utama,(021) 8378 8388
PT. EDI Indonesia,Minyak & Gas,[email],021 - 509 66344,Utama,021 - 509 33155
PT. Raya Saham Registra,Rokok,[email],[email],021-515-22-34,Utama
PT. Sinartama Gunita,Makanan Olahan,[email],021 5435 3120,Utama,021 5435 3110
PT. Ficomindo Buana Registrar,Pariwisata & Rekreasi,[email],021 3048 5509,PENGEMBANGAN,021 30485536
PT. Bima Registra,Mesin,[email],(+62-21) 5940 8708,PENGEMBANGAN,(+62-21) 5940 8707
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],25675572,Utama,25675505
PT. Sinartama Gunita,Pariwisata & Rekreasi,[email],+62 21 3193 3019,Pengembangan,+62 21 3193 3018
PT. Datindo Entrycom,Batu Bara,[email] ,021-3983-1289,Utama, 021-3983-1288
PT BSR Indonesia,Batu Bara,[email],(62-21) 3912941,Pengembangan,(62-21) 3912935
PT. Adimitra Jasa Korpora,Pembiayaan Konsumen,[email],[phone],Pengembangan,"[phone], 440 8442"
PT. Adimitra Jasa Korpora,Makanan Olahan,[email],0274 2885099,Akselerasi,0274 2880 288
PT. Sinartama Gunita,Jasa Telekomunikasi Nirkabel,[email],(021) 390-3473,Utama,(021) 3193-5919
PT. Raya Saham Registra,Makanan Olahan,[email],6221 5793 7557,Utama,6221 5793 7500
PT. Raya Saham Registra,Konstruksi Bangunan,[email],(021) 4604390,4604393,Utama
PT. Bima Registra,Perhutanan & Kertas,[email],(021) 6619303,Utama,(021) 6615555
PT. Bima Registra,Logam & Mineral,[email] ,(021) 5704991,Pengembangan,(021) 5704988
PT. Sinartama Gunita,Peralatan Olah Raga & Barang Hobi,[email],(021) 5830 4809,Pengembangan,(021) 5830 4806
PT. Ficomindo Buana Registrar,Pariwisata & Rekreasi,[email],(021) 83700436,Utama,(021) 83700435
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],021 6930120,Pengembangan,021 6930017
PT. Raya Saham Registra,Pembiayaan Konsumen,[email],(021) 29185401,Utama,(021) 29185400
PT. Datindo Entrycom,Farmasi,[email]  dan  [email] ,(021) 8832 3972/73, 857 4503 ,Utama
PT. Adimitra Jasa Korpora,Logam & Mineral,[email],(031) 8532812,PENGEMBANGAN,(031) 8531531 ext. 3431
PT. EDI Indonesia,Barang Kimia,[email],"021-5308632, 5308633 ",Utama,021-5308637
PT. Bima Registra,Logam & Mineral,[email],(62) 21 524-9020,Utama,(62) 21 524-9000
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,021-3983 7700,021-3983 7700,Pengembangan,021-3983 9900
PT. Adimitra Jasa Korpora,Pakaian & Barang Mewah,[email], [email], [email] ,-5261467
PT. Adimitra Jasa Korpora,Jasa Profesional,[email],021 - 2782 0991,Pengembangan,021 - 2781 2154 / 56 - 57
PT. Datindo Entrycom,Batu Bara,[email],(021) 25579889,Utama,(021) 25579888
PT. Adimitra Jasa Korpora,Pakaian & Barang Mewah,[email],(021) 590 3310,Pengembangan,021 5909626
PT. Raya Saham Registra,Bank,[email],(021) 515-3157,Utama,(021) 515-2168
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],-29874239,Pengembangan,-29874245
PT. Adimitra Jasa Korpora,Minyak & Gas,[email],(62-21) 658 37838,Pengembangan,(62-21) 658 37620
PT. Raya Saham Registra,Perhutanan & Kertas,[email],+62 61 453 0967,Pengembangan,+62 61 453 2088
PT. Adimitra Jasa Korpora,Mesin,[email],021-4419330, 021-4413882,Pengembangan
PT. Adimitra Jasa Korpora,Perhutanan & Kertas,[email],021 6510472,Pengembangan,021 6523333
PT. Raya Saham Registra,Material Konstruksi,[email],021-87941166,Utama,021-8754343 ext 3808
PT. Datindo Entrycom,Pengelola & Pengembang Real Estat,[email],[phone] / [phone],Akselerasi,[phone] / [phone]
PT. EDI Indonesia,Operator Infrastruktur Transportasi,[email],021-4393 2250,Utama,021-4393 2251
PT. EDI Indonesia,Operator Infrastruktur Transportasi,[email],(021) 436 6789,Utama,(021) 430 6789
PT. Raya Saham Registra,Wadah & Kemasan,[email],021- 5224001,Utama,021- 2510088
PT. Adimitra Jasa Korpora,Peralatan & Perlengkapan Kesehatan,[email],(021) 29067208,Pengembangan,(021) 29067207
PT. Adimitra Jasa Korpora,Rokok,[email],-429066,Pengembangan,-428676
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],+62 518 2090001,Pengembangan,+62 518 2090000
PT. Adimitra Jasa Korpora,Jasa Telekomunikasi,[email],021-391 6282,Pengembangan,021-2856 5288
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],021-3505906,Utama,021-3505906
PT. Datindo Entrycom,Kelistrikan,[email],(021) 26646934,PENGEMBANGAN,(021) 26646933
PT. Ficomindo Buana Registrar,Pariwisata & Rekreasi,[email],0251-8211295,Pengembangan,0251-8211290
PT. Sirca Datapro Perdana,Pariwisata & Rekreasi,[email],5152546,Pengembangan,5152516
PT. Adimitra Jasa Korpora,Konstruksi Bangunan,[email],7363959,Utama,7363939
PT. Adimitra Jasa Korpora,Material Konstruksi,[email],4602831,Pengembangan,460-28-32
PT. Sharestar Indonesia,Asuransi,[email],82470086,Pengembangan,82470083
PT. Sirca Datapro Perdana,Pengelola & Pengembang Real Estat,[email],021 - 745 3333,Utama,021 - 745 8888
PT. Bima Registra,Peralatan Energi Alternatif,[email],(021) 7223140,Utama,(021) 7262081
PT. Bima Registra,Jasa Komersial,[email],(031) 891-0928,Pengembangan,(031) 891-0919
PT. Raya Saham Registra,Operator Infrastruktur Transportasi,[email],+62 21 65314711,Pengembangan,+62 21 65314710
PT. Bima Registra,Perhutanan & Kertas,[email],+62 31 596 7274,Pengembangan,+62 31 596 7274
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],(0542) 8820 399,Pengembangan,(0542) 765888
PT. Sinartama Gunita,Wadah & Kemasan,[email],(031) 7661981,Pengembangan,(031) 7661983
PT. Raya Saham Registra,Utilitas Listrik,[email], [phone],Utama,[phone]
PT. Bima Registra,Makanan Olahan,[email],021 ? 8990 8485,Pengembangan,021 ? 8990 8468
PT. Adimitra Jasa Korpora,Produk & Perlengkapan Bangunan,[email],(021) 3862374,Pengembangan,(021) 3506227
PT. Raya Saham Registra,Barang Rumah Tangga,[email],(031) 8705212,UTAMA,(031) 8700088
PT. Datindo Entrycom,Pengelola & Pengembang Real Estat,[email],5727279,Utama,5727337
PT. Datindo Entrycom,Produk Perawatan Tubuh,[email],021-80821123,Utama,021-80821100
PT. Sinartama Gunita,Aplikasi & Jasa Internet,[email],+62 21 30056256,Pengembangan,+62 21 30056255 / 30056284
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email],31901331,Pengembangan,31901010
PT. EDI Indonesia,Batu Bara,[email], [email],021 - 6337006,Utama
PT. Adimitra Jasa Korpora,Farmasi,[email],42873680,Utama,42873888
PT. Adimitra Jasa Korpora,Ritel Khusus,[email],(031) 7507139,Akselerasi,(031) 7509833
PT. Adimitra Jasa Korpora,Perdagangan Ritel Barang Primer,[email],(021) 2904 7378,Pengembangan,(021) 2235 3388
PT. Adimitra Jasa Korpora,Perhutanan & Kertas,[email],(021) 5794 7999,Pengembangan,(021) 5794 7988
PT. Datindo Entrycom,Mesin,[email],"(021) 6470-0900, 6470-0909",Utama,"(021) 6470-0800, 6470-0808"
PT. Adimitra Jasa Korpora,Produk & Perlengkapan Bangunan,[email],350 1767,Pengembangan,350-6227
PT. Sinartama Gunita,Jasa Komersial,[email],021 - 4216502,Pengembangan,021 - 422 1888
PT. Sinartama Gunita,Minyak & Gas,[email] ,(021) 794 5837,Pengembangan,(021) 794 5838
PT. Adimitra Jasa Korpora,Produk Perawatan Tubuh,[email] ,022 - 86066521,Pengembangan,022-86066517
PT BSR Indonesia,Pariwisata & Rekreasi,[email],3921227,Pengembangan,3929828
PT. Raya Saham Registra,Mesin,[email], [email],(021) 4603702,Pengembangan
PT BSR Indonesia,Logam & Mineral,[email],(021) 5200876,Utama,(021) 5221255
PT. Adimitra Jasa Korpora,Aplikasi & Jasa Internet,[email],+62 21 515 5280,Utama,+62 21 515 2889
PT. Bima Registra,Konstruksi Bangunan,[email],(031)73882177,Pengembangan,(031)7344509
PT. Bima Registra,Produk & Perlengkapan Bangunan,[email],(021) 823 0122,Pengembangan,(021) 824 98246 / 823 22021
PT. Adimitra Jasa Korpora,Mesin,[email],216511595,Pengembangan,216511595
PT. Ficomindo Buana Registrar,Utilitas Listrik,[email],+62 (21) 72781896,Pengembangan,+62 (21) 72781895
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],021 - 22094949,Pengembangan,021 - 22094000
PT. Sinartama Gunita,Jasa Telekomunikasi Nirkabel,[email],(021)21475967,Pengembangan,(021) 21475967
PT. Raya Saham Registra,Minyak & Gas,[email]  ,021-6471 3220 ,UTAMA,021-6471 3088
PT. Sinartama Gunita,Asuransi,[email],021-50608899,Utama,021-50597777
PT. Sirca Datapro Perdana,Jasa Komersial,[email],(021) 4600785,Utama,(021) 4600779
PT. Datindo Entrycom,Barang Rumah Tangga,[email],(031) 8533588,PENGEMBANGAN,(031) 8533688
PT. Sirca Datapro Perdana,Logam & Mineral,[email],(021) 4600785,Pengembangan,(021) 4600784
PT. Sharestar Indonesia,Asuransi,[email],525-7161,Utama,525-6161
PT. Sharestar Indonesia,Komponen Otomotif,[email] [email] ,(021) 2300 450 ,Pengembangan,(021) 5589 767
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],2566 9099,Utama,2566 9000
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],(3221) 5577 7222 / 5577 7083,Pengembangan,(6221) 5577 7111
PT. Sharestar Indonesia,Perusahaan Holding & Investasi,[email],021-5515970,Pengembangan,021-5516588
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],021-80657399,Utama,021-80657388
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],+62 21 2279 0881,PENGEMBANGAN,+62 21 2279 0880
PT BSR Indonesia,Produk Makanan Pertanian,[email],021-7251488,Pengembangan,021 39842999
PT. Sinartama Gunita,Produk Makanan Pertanian,[email],[email],7237778,Utama
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],(031) 5312367,Pengembangan,(031) 5321001
PT. Datindo Entrycom,Ritel Khusus,[email],021 - 2788 9888,Utama,021 - 8064 8488
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],(021) 574 6786,Pengembangan,(021) 574 5808
PT. Adimitra Jasa Korpora,Media,[email], [email],(021) 8370 7172,Pengembangan
PT. Adimitra Jasa Korpora,Mesin,[email],(6261) 794 0747,Utama,(6261) 794 0715
PT. Raya Saham Registra,Komponen Otomotif,[email],(+62 21) 891-40-851,Utama,(+62 21) 891-40-333
PT. Adimitra Jasa Korpora,Bank,[email],(021) 5790 6005,Pengembangan,(021) 57906006
PT. Datindo Entrycom,Batu Bara,[email],+6221 63864062,Pengembangan,+6221 63864061
PT. Datindo Entrycom,Batu Bara,[email],(021) 57944768,Utama,(021) 57944766
PT. Adimitra Jasa Korpora,Produk Perawatan Tubuh,[email],021-468-26316,Utama,021-460-3717
PT. Raya Saham Registra,Batu Bara,[email],(021) 29333191,Utama,(021) 29333189
PT. Sinartama Gunita,Bank,[email],021-50821010,Utama,021-50821000
PT. Sinartama Gunita,Media,[email],(6221) 29941789,Pengembangan,(+6221) 29912182
PT. Adimitra Jasa Korpora,Barang Kimia,[email] , (+62-31) 7507234 ,Utama, (+62-31) 7507001 / 7508155
PT. EDI Indonesia,Jasa Komersial,[email],021-00000000,Pengembangan,021-27933378
PT. Sinartama Gunita,Peralatan & Perlengkapan Kesehatan,[email],+62 22 6613426,Pengembangan,+62 22 6008749
PT. EDI Indonesia,Farmasi,[email],28565601,PENGEMBANGAN,28565600
PT. Adimitra Jasa Korpora,Operator Infrastruktur Transportasi,[email],+6221 - 515 1221,Utama,+6221 - 515 0100
PT. Sharestar Indonesia,Jasa Komersial,[email],021-897 2527,Pengembangan,021-8990 7636
PT. Bima Registra,Barang Rumah Tangga,[email],+62 21 5720543,Akselerasi,+62 21 5720543
PT. Ficomindo Buana Registrar,Perusahaan Holding & Investasi,[email] dan [email],(021) 63870042,Pengembangan,(021) 63870041
PT. Adimitra Jasa Korpora,Barang Rumah Tangga,[email],(021) 2937 9212,PENGEMBANGAN,(021) 2936 8888
PT. Adimitra Jasa Korpora,Perdagangan Ritel Barang Primer,[email],(021) 8082 1628,Pengembangan,(021) 8082 1618
PT. Adimitra Jasa Korpora,Penyedia Jasa Kesehatan,[email],(021) 4585 2727,Utama,(021) 4585 2700
PT. Datindo Entrycom,Pariwisata & Rekreasi,[email],(021) 29035619,Pengembangan,(021) 29035620
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email],+62 21 8671536,Pengembangan,+62 21 8671237/8671537
PT. Ficomindo Buana Registrar,Distributor Barang Konsumen,[email],021-30056256,Pengembangan,021-30056255
PT. Raya Saham Registra,Pengelola & Pengembang Real Estat,[email] ,(021) 7694989 ,Pengembangan,(021) 7505757
PT. Raya Saham Registra,Minuman,[email],021 - 619-0190,Utama,619-01-08
PT. Raya Saham Registra,Produk & Perlengkapan Bangunan,[email],(021) 25982814,Pengembangan,(021) 22513000
PT. Sharestar Indonesia,Perusahaan Holding Multi-sektor,[email],021 - 5475147,Utama,021 - 5468888
PT. Sharestar Indonesia,Jasa & Konsultan TI,[email],(021) 5460020,Utama,(021) 55777000
PT BSR Indonesia,Media,[email],021-3904965,Utama,021-3900885
PT. Adimitra Jasa Korpora,Barang Kimia,[email],(0341) 426 222,Pengembangan,(0341) 426 681
PT. Sinartama Gunita,Jasa Telekomunikasi,[email],(021) 3142882,Utama,(021) 31998600
PT. Datindo Entrycom,Ritel Khusus,[email],(021) 2911 0320,Utama,(021) 2971 0170
PT. EDI Indonesia,Utilitas Listrik,[email],(21) 5883594,Pengembangan,(021) 5883595
PT. Sharestar Indonesia,Perdagangan Ritel Barang Primer,[email],(62-21) 8061 5757,Utama,(62-21) 5081 3000
PT. Ficomindo Buana Registrar,Pengelola & Pengembang Real Estat,[email],+6221 2500 679,Pengembangan,+6221 2500 608
PT. Datindo Entrycom,Produk Perawatan Tubuh,[email],"[phone], 830-6760",Utama,"[phone], 8306759, 8307419"
PT. EDI Indonesia,Asuransi,[email],5793 6580, 5793 6583,Pengembangan
PT BSR Indonesia,Hiburan & Film,[email],(021) 5300449,Utama,(021) 5307710
PT BSR Indonesia,Media,[email],021-5825620,Utama,021-5828000
PT. Datindo Entrycom,Perangkat Komputer,[email] ,+ 62 ? 21 ? 29345 899,Utama,+ 62 ? 21 ? 29345 888
PT. Datindo Entrycom,Jasa Telekomunikasi Nirkabel,[email],021 22770817,Utama,021 2793 3363
PT. Ficomindo Buana Registrar,Minyak & Gas,[email],021 - 2793 2002,Pengembangan,021 - 2751 7000
PT. Raya Saham Registra,Pengelola & Pengembang Real Estat,[email],021-28085555,Utama,021-28087777
PT. Adimitra Jasa Korpora,Penyedia Jasa Kesehatan,[email],(+62) 61 8050 1800,Utama,(+62) 61 8050 1888
PT. Datindo Entrycom,Konstruksi Bangunan,[email],218564956,PENGEMBANGAN,218564955
PT. Datindo Entrycom,Konstruksi Bangunan,[email],021-66671547,Pengembangan,021-66671549
PT. Adimitra Jasa Korpora,Asuransi,[email],021-25989837,Pengembangan,021-25989830
PT. Ficomindo Buana Registrar,Pengelola & Pengembang Real Estat,[email],	[phone],Pengembangan,	[phone]
