BAE,Industri,Email,Fax,Papan_Pencatatan,Telepon
PT. Adimitra Jasa Korpora,Pakaian & Barang Mewah,[email],(021) 556 678 33,Pengembangan,(021) 556 688 88 Ext.3402
PT. Datindo Entrycom,Produk Perawatan Tubuh,[email],(021) 7568 1294,Akselerasi,(021) 7568 1294
PT. Adimitra Jasa Korpora,Makanan Olahan,[email],(021) 59728819,Pengembangan,(021) 59728819
PT. Ficomindo Buana Registrar,Pariwisata & Rekreasi,[email],	(0361) 731652 ,Pengembangan,	(0361) 738163
PT. Datindo Entrycom,Logistik & Pengantaran,[email],021-3809280,Pengembangan,021-3859649
PT. Adimitra Jasa Korpora,Media,[email],(62-21) 2954-6200,Pengembangan,(62-21) 5050-6100
PT. Raya Saham Registra,Aplikasi & Jasa Internet,[email],021 30480713,Pengembangan,021 30480711
PT. Sinartama Gunita,Perusahaan Holding & Investasi,[email],215226518,PENGEMBANGAN,215226488
PT. Sharestar Indonesia,Pengelola & Pengembang Real Estat,[email],-50836658,Pengembangan,-50836657
PT. Raya Saham Registra,Bank,[email],(021) 57944000,Utama,(021) 25533888
PT. Sharestar Indonesia,Bank,[email],(021) 2553 5130,Utama,(021) 2553 5128
PT. Bima Registra,Barang Kimia,[email],(031) 8982405,Utama,(031)8982405
PT. Sinartama Gunita,Konstruksi Bangunan,[email],"021-8193544, 8193471",Utama,"021-8193526, 8193582"
PT. Bima Registra,Mesin,[email], [phone],Pengembangan,[phone]
PT. Ficomindo Buana Registrar,Pariwisata & Rekreasi,[email],(0274) 2924778,Pengembangan,(0274) 2924777
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email] ,+62 267 432851 ,UTAMA,+62 267 432851
PT. Sinartama Gunita,Jasa Telekomunikasi Nirkabel,[email],(021) 5226517,Pengembangan,(021) 50105555
PT. Sinartama Gunita,Perusahaan Holding & Investasi,[email],31901616,Pengembangan,31901777 (general)
PT. Bima Registra,Produk Makanan Pertanian,[email],(0321) 367 0749,Pengembangan,(0321) 367 1741
PT. Sinartama Gunita,Barang Kimia,[email],+62 21-29035335,Pengembangan,+62 21-29035011
PT. Bima Registra,Barang Rumah Tangga,[email],62218514910,Akselerasi,62218514909
PT. Adimitra Jasa Korpora,Jasa Investasi,[email] ,021-5271527,Utama,021-5255555
PT. Datindo Entrycom,Produk Makanan Pertanian,[email] ,(021) 2157 2009 ,Pengembangan,(021) 2157 2008
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],0761 853888,Utama,0761 853888
PT. Raya Saham Registra,Pariwisata & Rekreasi,[email],+62 21 2556.5055,Utama,+62 21 2556.5000
PT. Sinartama Gunita,Jasa Investasi,[email],021-5153061,Utama,021-5153055
PT. Datindo Entrycom,Wadah & Kemasan,[email],021-54365559,Utama,021-54365555
PT. Sinartama Gunita,Konstruksi Bangunan,[email] ,021-7205372,Utama,021-7205466
PT. Ficomindo Buana Registrar,Perdagangan Ritel Barang Primer,[email],62248661861,Pengembangan,62248661860
PT. Raya Saham Registra,Pariwisata & Rekreasi,[email],021-56958586,Pengembangan,021-56958585
PT. Ficomindo Buana Registrar,Perusahaan Holding & Investasi,[email],021-5155461,Pengembangan,021-5150196
PT. Datindo Entrycom,Farmasi,[email],021 5763910,Utama,021 5762709
PT. Datindo Entrycom,Minyak & Gas,[email],021-6333080,Utama,021-6334838
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],061-4534111,Pengembangan,061-4535888
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],(021) 51401075,Utama,(0518) 2090000
PT. Ficomindo Buana Registrar,Wadah & Kemasan,[email],(021) 6193446,Pengembangan,(021) 6192222
PT. Sharestar Indonesia,Perusahaan Holding & Investasi,[email],5289 7399,PENGEMBANGAN,5289 7418
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],(021) 29921111,Utama,(021) 29920000
PT. Sharestar Indonesia,Ritel Khusus,[email],(021) 30060088,Pengembangan,(021) 30060000
PT. Adimitra Jasa Korpora,Perhutanan & Kertas,[email],(021) 55965977,Pengembangan,(021) 55966133
PT. Sinartama Gunita,Asuransi,[email],548-4047,Utama,548-1974
PT. Sinartama Gunita,Asuransi,[email],25566818,Utama,25566822
PT. EDI Indonesia,Pariwisata & Rekreasi,[email],021 - 6399573,Pengembangan,021 - 6593626
PT. Ficomindo Buana Registrar,Pembiayaan Konsumen,[email],+62 21 2951 0202,Pengembangan,+62 21 8062 6300
PT. Datindo Entrycom,Pengelola & Pengembang Real Estat,[email],(024) 86579272,Pengembangan,(024) 3562111
PT. Datindo Entrycom,Pengelola & Pengembang Real Estat,[email],(021) 2918 3112,Pengembangan,(021) 2918 3111
PT. Datindo Entrycom,Pakaian & Barang Mewah,[email],024 - 692 1327,Pengembangan,024 - 692 1228
PT. Datindo Entrycom,Pakaian & Barang Mewah,[email],021-579.38565,Pengembangan,021-579.38555
PT. Adimitra Jasa Korpora,Perusahaan Holding & Investasi,[email],021-53663180,Pengembangan,021-86026300
PT. Datindo Entrycom,Operator Infrastruktur Transportasi,[email] ,(021) 2243 5525,Pengembangan,(021) 2243 5010
PT. Datindo Entrycom,Utilitas Listrik,[email],62215224440,Utama,62215228122
PT. Raya Saham Registra,Komponen Otomotif,[email],[phone],  [phone],Utama
PT. Datindo Entrycom,Penyedia Jasa Kesehatan,[email],021-3144181,Utama,021-3144182
PT. Bima Registra,Penyedia Jasa Kesehatan,[email],(021) 80013181,Pengembangan,(021) 88813182/2
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],+62 21 2854 6081,Pengembangan,+62 21 2854 6080
PT. Datindo Entrycom,Batu Bara,[email],+62 21 80600801,Utama,+62 21 80600800
PT. Datindo Entrycom,Batu Bara,[email],021 - 5254002,Utama,(021) 5254014
PT. Adimitra Jasa Korpora,Konstruksi Bangunan,[email],217508037,Pengembangan,217660114
PT. Sinartama Gunita,Batu Bara,[email],021-65311265,Utama,021-65311285
PT. Adimitra Jasa Korpora,Konstruksi Bangunan,[email],021-557 01567,Pengembangan,021-557 82407/18
PT. Datindo Entrycom,"Pendukung Minyak, Gas & Batu Bara",[email],021-29770988,Utama,021-29770999
PT. EDI Indonesia,Pengelola & Pengembang Real Estat,[email], [email],021 - 6240981,UTAMA
PT. Bima Registra,Logistik & Pengantaran,[email],(031) 99850898,Pengembangan,(031) 99013573
PT. Bima Registra,Logam & Mineral,[email],+62 21 867 0562,Utama,+62 21 867 8999
PT. Adimitra Jasa Korpora,Pariwisata & Rekreasi,[email],(021) 7463 7390,Pengembangan,(021) 7463 7390
PT. Ficomindo Buana Registrar,Minyak & Gas,[email],021 2357 9803,Utama,021 2929 1053
PT. Adimitra Jasa Korpora,Perdagangan Ritel Barang Primer,[email],(62-21) 5835 0999,Pengembangan,(62-21) 5835 1999
PT. Sirca Datapro Perdana,Pengelola & Pengembang Real Estat,[email],7511025,Utama,7511441
PT. Bima Registra,Logistik & Pengantaran,[email],(021) 57930077,Akselerasi,(021) 57930507
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],(021) 2503 3399,Pengembangan,(021) 2503 3198
PT. Bima Registra,Jasa Investasi,[email],021-29119951,Utama,021-29520558
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],031 8545792,Pengembangan,031 8544400
PT. Datindo Entrycom,Rokok,[email],(021) 22770111,Utama,(021) 5268388
PT. Adimitra Jasa Korpora,Batu Bara,[email],(021) 582 2555,Utama,(021) 582 2555
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],+62 21 2978 3001,Pengembangan,+62 21 2978 3000
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],021-29022888,Pengembangan,021-52970288
PT. Raya Saham Registra,Penyedia Jasa Kesehatan,[email],(021)56982233,Utama,(021)29910999
PT. Sinartama Gunita,Pengangkutan Darat Penumpang,[email],021-27883410,PENGEMBANGAN,021-27883411
PT. Bima Registra,Penyedia Jasa Kesehatan,[email],(021) 29779969,Pengembangan,(021) 29779977
PT. Adimitra Jasa Korpora,Barang Kimia,[email],(031) 82516555,Utama,(031) 82516888
PT. Raya Saham Registra,Logistik & Pengantaran,[email],(021) 22806627,Pengembangan,(021) 22806611
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email] ,+62 24 7690 1749 ,Pengembangan,+62 24 7690 1735
PT. Ficomindo Buana Registrar,Pakaian & Barang Mewah,[email],(022) 7947 200,Pengembangan,(022) 7947 100/ 400
PT. Sinartama Gunita,Kelistrikan,[email], [email],(021) 31931119,Utama
PT. Raya Saham Registra,Media,[email],2793 5598,Utama,2793 5599
PT. Datindo Entrycom,Barang Rumah Tangga,[email],(021) 8230232,Pengembangan,(021) 8233320
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email],(021) 4266020,Pengembangan,(021) 4266002
PT. Raya Saham Registra,Perdagangan Ritel Barang Primer,[email],021-270 85958,Utama,021-270 85961
PT. Sinartama Gunita,Bank,[email],(62-21) 50871900,Utama,(62-21) 50871906
PT. Adimitra Jasa Korpora,Peralatan Energi Alternatif,[email],+62 251 861 5874,Pengembangan,+62 251 8615872
PT. Adimitra Jasa Korpora,Perusahaan Holding & Investasi,[email],+62 21 2598 1342,Pengembangan,+62 21 2251 3339
PT. Adimitra Jasa Korpora,Batu Bara,[email],021-2500243,Pengembangan,021-2500120
PT. Datindo Entrycom,Minyak & Gas,[email],(62-21)3867521,Utama,(62-21)3863861
PT. Raya Saham Registra,Farmasi,[email],(024) 7692 8815,Utama,(024) 7692 8811
PT. Sharestar Indonesia,Penyedia Jasa Kesehatan,[email],021-5460075,Utama,021-25668000
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],021-5793 7504,Utama,021-5795 8822 ext 5000/5001
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],021-27083636,Pengembangan,021-50991599
PT. EDI Indonesia,Makanan Olahan,[email],(021) 51401212,Pengembangan,(021) 51401122
PT. Adimitra Jasa Korpora,Mesin, [email], [phone]  ,PENGEMBANGAN, [phone]
PT. Sirca Datapro Perdana,Perangkat Lunak,[email],021-7975948,Pengembangan,021-7975947
PT. Adimitra Jasa Korpora,Ritel Khusus,[email],(021) 4520716,Pengembangan,(021)4509888
PT. Datindo Entrycom,Material Konstruksi,[email],(0711) 512126,Utama,(0711) 511261
PT. Datindo Entrycom,Material Konstruksi,[email],29863333,Utama,29861000
PT. Sinartama Gunita,Pengelola & Pengembang Real Estat,[email],(021) 5793 6730,Pengembangan,(021) 5793 6733
PT. Sharestar Indonesia,Logistik & Pengantaran, [email] , (021) 25675628 ,Utama, (021) 25676999
PT. Adimitra Jasa Korpora,Wadah & Kemasan,[email],+6221 5950089,Utama,+6221 5950988
PT. Bima Registra,Konstruksi Bangunan,[email],(021) 83707143,Akselerasi,(021) 8250095
PT. Adimitra Jasa Korpora,Batu Bara,[email],021 - 5761817,Pengembangan,021 - 5761815
PT. Sinartama Gunita,Komponen Otomotif,[email],021-661-8438/669-6237,Utama,(021) 661-00-33
PT. Bima Registra,Pariwisata & Rekreasi,[email],"[phone], 651 9889, 650 2255",Pengembangan,"[phone], 650 1010, 650 1515, 3119 2888"
PT. Raya Saham Registra,Minyak & Gas,tidak berubah,+62 21-8086-1001,Utama,+62 21-8086-1000
PT. Bima Registra,Barang Rumah Tangga,[email],021 29159120,Akselerasi,021 29159118
PT. Datindo Entrycom,Farmasi,[email] ,(021) 4683 0505,Utama,(021) 4683 4411
PT. Adimitra Jasa Korpora,Department Store,[email],021-5213066,Utama,021-5213056
PT. Sinartama Gunita,Jasa Profesional,[email],+62 21 350 5913,Pengembangan,+62 21 350 5915
PT. EDI Indonesia,Wadah & Kemasan,[email],(031) 766 3287,UTAMA,(031) 766-666
PT. Datindo Entrycom,Produk & Perlengkapan Bangunan,[email],(62-21) 568-0068,Utama, (62-21) 2929-8585
PT. Sinartama Gunita,Logam & Mineral,[email],(62) 21-612 5583,Pengembangan,(62) 21-612 5585
PT. Ficomindo Buana Registrar,Penyedia Jasa Kesehatan,[email],021-5529036/5529420,Utama,021-55781888
PT. Adimitra Jasa Korpora,Pakaian & Barang Mewah,[email],(0271) 593488 ,Pengembangan,(0271) 593188
PT. Sinartama Gunita,Barang Kimia,[email],021 - 5366 0698,Utama,021-5366-07-77
PT. Datindo Entrycom,Perusahaan Holding & Investasi,[email],021 57944781,Utama,021 57944355
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],(021) 2903 5405,Utama,(021) 2903 5401
PT. Sinartama Gunita,Pakaian & Barang Mewah,[email],"022-7796435, 022-7798302",PENGEMBANGAN,022-7798289
PT. Adimitra Jasa Korpora,Produk Makanan Pertanian,[email],+62 61 414 8866,Utama,+62 61 415 6262
PT. Sharestar Indonesia,Perusahaan Holding & Investasi,[email],021-23584401 ,Utama,021-23585612
PT. Adimitra Jasa Korpora,Minyak & Gas,[email],021-27708802,PENGEMBANGAN,021-57948877
PT. Ficomindo Buana Registrar,Perhutanan & Kertas,[email], [email] ,(021) 577-1818 ,Pengembangan
PT. Raya Saham Registra,Jasa Telekomunikasi Nirkabel,[email],(021) 57950077,Pengembangan,(021) 57900505
PT. Adimitra Jasa Korpora,Perhutanan & Kertas,[email],(62-271) 7687178,Pengembangan,(62-271) 7687222
PT. EDI Indonesia,Wadah & Kemasan,[email],021 8317683,Pengembangan,021 8317322
PT. Adimitra Jasa Korpora,Konstruksi Bangunan,[email],021-27510724,Pengembangan,021-7392222
PT. Raya Saham Registra,Produk Makanan Pertanian,[email],Fax (62-[phone],Utama,(62-[phone]
PT. Sirca Datapro Perdana,Logam & Mineral, [email] ,(021)6190135 ,Pengembangan,	(021)6190131
PT. Raya Saham Registra,Produk Perawatan Tubuh,[email],021-29809501,Utama,021-29809500
PT. Adimitra Jasa Korpora,Batu Bara,[email],+62 21 2994 1886,Pengembangan,+62 21 2994 1389
PT. Adimitra Jasa Korpora,Batu Bara,[email],(021) 5010 6299,Utama,(021) 5010 6300
PT. Adimitra Jasa Korpora,Aplikasi & Jasa Internet,[email],021 - 57933556,Pengembangan,021 - 29676236
PT. EDI Indonesia,Makanan Olahan,[email] ,2179181379,Pengembangan,021 - 2527300
PT. Adimitra Jasa Korpora,Utilitas Listrik,[email],(021) 3049 7778,Utama,(021) 3049 7777
PT. Sinartama Gunita,Perdagangan Aneka Barang Perindustrian,[email],(021) 460 2593,Pengembangan,(021) 460 2594
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],+6221 29600333,Utama,+6221 29600300
PT. Adimitra Jasa Korpora,Logistics & Deliveries,[email],021-43938658,UTAMA,021-4302388
PT. Sinartama Gunita,Media,[email],(021) 536 - 2025/7206995,Pengembangan,021-536-3790/530 6392
PT. Sharestar Indonesia,Logistik & Pengantaran,[email],(021) 83700023,Pengembangan,(021) 83703700
PT. Datindo Entrycom,Batu Bara,[email],021-50200352,Utama,021-50200353
PT. Adimitra Jasa Korpora,Konstruksi Bangunan, [email],(+6221) 8379 2199,Utama,(+6221) 8379 2192 - 95
PT. Raya Saham Registra,Jasa Telekomunikasi Nirkabel,[email],(021) - 23586446,Utama,(021) - 23585500
PT. Sinartama Gunita,Batu Bara,[email],021-22958737/38,Pengembangan,021-22958999
PT. Ficomindo Buana Registrar,Batu Bara,[email],62-21 72783706,Pengembangan,62-21 72783708
PT. Adimitra Jasa Korpora,Perdagangan Aneka Barang Perindustrian,[email],021-6018922, 021-6018924,Pengembangan
PT. Sinartama Gunita,Jasa Investasi,[email],+62-21 2924 9150,Utama,+62-21 2924 9088
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],021 80821403,Pengembangan,021 30066688
PT. Raya Saham Registra,Ritel Khusus,[email],021-3915808 dan 021-3915710,Pengembangan,021-31905997
PT. Sinartama Gunita,Pakaian & Barang Mewah,[email],021-58358033,Pengembangan,021-58357377
PT. Adimitra Jasa Korpora,Pengangkutan Darat Penumpang,[email],(0542) 770403,Utama,(0542) 770401
PT. Raya Saham Registra,Wadah & Kemasan,[email],031 8972998,Utama,031 8975825
PT. Adimitra Jasa Korpora,Pengelola & Pengembang Real Estat,[email],021 - 29541843,Pengembangan,021 - 29201133
PT. Adimitra Jasa Korpora,Logistik & Pengantaran,[email],(021) 6910926,PENGEMBANGAN,(021) 6910618
PT. Adimitra Jasa Korpora,Pembiayaan Konsumen,[email],021-5155484,PENGEMBANGAN,021-5155477
PT. Raya Saham Registra,Farmasi,[email],2920-9999,Utama,2921-8888 (5438)
PT. Datindo Entrycom,Ritel Khusus,[email],[phone],Utama,([phone]
PT. Sinartama Gunita,Pariwisata & Rekreasi,[email],+62 1 5154128,Pengembangan,+6221 5154126
PT. Sinartama Gunita,Produk Perawatan Tubuh,[email],+62 21 2918 9199,Utama,+62 21 2918 9191
PT. Adimitra Jasa Korpora,Ritel Khusus,[email],(031) 5037705,Pengembangan,(031) 5037745
PT. Adimitra Jasa Korpora,Makanan Olahan,[email], [email],(022) 665-4612,Utama
PT. Raya Saham Registra,Barang Kimia,[email],(021) 57905111,Utama,(021) 57905100
PT. Adimitra Jasa Korpora,"Pendukung Minyak, Gas & Batu Bara",[email],(0711) 359469,Utama,(0711) 365157/ 365158/ 365580
PT. Sharestar Indonesia,Pakaian & Barang Mewah,[email],021-29391243,PENGEMBANGAN,021-29391242
PT. EDI Indonesia,Produk Makanan Pertanian,[email],(021) 252-1252,Pengembangan,(021) 29941286-87
PT. Raya Saham Registra,Mesin,[email],4600655,Utama,4605959
PT. Sharestar Indonesia,Produk Perawatan Tubuh,[email],021- 80827002,Utama,021- 80827000
PT. Adimitra Jasa Korpora,Perusahaan Holding & Investasi,[email],(021)50992951,Utama,(021)50992950
PT. Ficomindo Buana Registrar,Media,[email],021-22535515,Pengembangan,021-22535575
PT. Raya Saham Registra,Pembiayaan Konsumen,[email],021-50851849,Pengembangan,021-50851848
PT. Sinartama Gunita,Produk Makanan Pertanian,[email] [email],031-5352704,Pengembangan,031-5352705
PT. Datindo Entrycom,Konstruksi Bangunan,[email],(021) 8590  4146,Utama,(021) 8590 8862
PT. Raya Saham Registra,Pengangkutan Darat Penumpang,[email],021-29675005,Utama,021-29675555
PT. Datindo Entrycom,Perdagangan Ritel Barang Primer,[email] ,021-690 9436, 692 7766,Pengembangan
PT. Sharestar Indonesia,Aplikasi & Jasa Internet,[email],(021) 7659229,Utama,(021) 7659228
PT. Raya Saham Registra,Rokok,[email] ,(031) 295 2800 ,Utama,(031) 295 2899
PT. Bima Registra,Pengelola & Pengembang Real Estat,[email],+62 778-458014,Utama,+62 778-426066
PT. Ficomindo Buana Registrar,Perangkat Lunak,[email],(021) 5367 4611,Pengembangan,(021) 5367 8064
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],(021) 8430 6790 / 91,Utama,(021) 8430 6787 / 88
PT. Datindo Entrycom,Produk Makanan Pertanian,[email],(62 21) 8430 6790 / 91,Utama,(62 21) 8430 6787 / 88
PT. Datindo Entrycom,Material Konstruksi,[email],2185903872,Utama,218192802
PT. Adimitra Jasa Korpora,Investment Services,[email],021-25981619,PENGEMBANGAN,021-20392025
PT BSR Indonesia,Perusahaan Holding Multi-sektor,[email],(021) 2788 3914,Pengembangan,(021) 2788 3900
PT. Bima Registra,Ritel Khusus,[email],(021) 5290 5103,Pengembangan,(021) 5733 888
PT. Adimitra Jasa Korpora,Perangkat Komputer,[email],(021)5653322,Pengembangan,(021) 5653311
